code,canonicalCode,categoryCandidate,alreadyInAnyGreeRuntime,existingRuntimePath,overlapSeries,reason
dd,DD,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/dd.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
dE,DE,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/de.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/de.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
dF,DF,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/df.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
dH,DH,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/dh.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/dh.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
dJ,DJ,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/dj.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
dL,DL,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/dl.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/dl.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
dn,DN,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/dn.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
dP,DP,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/dp.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
dU,DU,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/du.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
dy,DY,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/dy.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
L0,L0,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l0.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l0.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
L1,L1,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l1.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l1.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
L2,L2,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l2.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l2.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
L3,L3,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l3.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l3.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
L4,L4,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l4.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l4.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
L5,L5,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l5.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l5.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
L6,L6,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l6.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l6.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
L7,L7,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l7.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l7.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
L8,L8,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l8.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l8.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
L9,L9,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/l9.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/l9.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
LA,LA,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/la.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/la.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
Lb,LB,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/lb.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
LC,LC,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/lc.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/lc.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
LE,LE,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/le.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
LF,LF,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/lf.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
LH,LH,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/indoor/lh.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/lh.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
LJ,LJ,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/lj.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
LL,LL,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/ll.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
LP,LP,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/lp.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
LU,LU,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/lu.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
o0,O0,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/o0.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
o1,O1,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/o1.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
o2,O2,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/o2.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
o3,O3,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/o3.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
o4,O4,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/o4.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
o5,O5,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/o5.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
o6,O6,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/o6.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
o7,O7,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/o7.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
o8,O8,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/o8.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
o9,O9,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/o9.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
oA,OA,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/oa.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
ob,OB,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/ob.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
oC,OC,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/oc.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
y1,Y1,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/y1.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
y2,Y2,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/y2.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
y7,Y7,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/y7.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
y8,Y8,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/y8.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
yA,YA,indoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/indoor/ya.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
b1,B1,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/b1.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/b1.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
b2,B2,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/b2.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/b2.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
b3,B3,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/b3.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/b3.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
b4,B4,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/b4.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/b4.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
b5,B5,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/b5.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/b5.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
b6,B6,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/b6.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/b6.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
b7,B7,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/b7.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/b7.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
b8,B8,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/b8.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
b9,B9,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/b9.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/b9.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
bA,BA,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/ba.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
bb,BB,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/bb.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
bd,BD,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/bd.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
bE,BE,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/be.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
bF,BF,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/bf.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
bH,BH,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/bh.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/bh.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
bJ,BJ,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/bj.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
bn,BN,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/bn.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
bP,BP,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/bp.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
bU,BU,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/bu.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
E0,E0,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/e0.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/e0.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
E1,E1,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/e1.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/e1.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
E2,E2,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/e2.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/e2.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
E3,E3,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/e3.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/e3.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
E4,E4,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/e4.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/e4.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
Ed,ED,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/ed.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/ed.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
F0,F0,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/f0.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/f0.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
F1,F1,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/f1.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/f1.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
F3,F3,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/f3.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/f3.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
F5,F5,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/f5.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/f5.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
F6,F6,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/f6.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
F7,F7,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/f7.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
F8,F8,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/f8.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
F9,F9,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/f9.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
FA,FA,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/fa.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
Fb,FB,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/fb.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
FC,FC,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/fc.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
Fd,FD,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/fd.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
FE,FE,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/fe.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
FF,FF,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/ff.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
FH,FH,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/fh.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
FJ,FJ,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/fj.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
FL,FL,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/fl.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
Fn,FN,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/fn.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
FP,FP,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv-mini/outdoor/fp.json;data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/fp.json,GMV6;GMV Mini,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
FU,FU,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/fu.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
G0,G0,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/g0.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
G1,G1,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/g1.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
G2,G2,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/g2.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
G3,G3,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/g3.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
G4,G4,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/g4.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
G5,G5,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/g5.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
G6,G6,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/g6.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
G7,G7,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/g7.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
G8,G8,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/g8.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
G9,G9,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/g9.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
GA,GA,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/ga.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
Gb,GB,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/gb.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
GC,GC,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/gc.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
Gd,GD,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/gd.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
GE,GE,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/ge.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
GF,GF,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/gf.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
GH,GH,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/gh.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
GJ,GJ,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/gj.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
GL,GL,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/gl.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
Gn,GN,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/gn.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
GP,GP,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/gp.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
GU,GU,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/gu.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
Gy,GY,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/gy.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
H0,H0,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/h0.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
H1,H1,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/h1.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
H2,H2,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/h2.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
H3,H3,outdoor,yes,data/equipment-diagnostics/error-knowledge/gree/gmv6/outdoor/h3.json,GMV6,GMV X service manual GC202209-I confirms this code and category; separate GMV X runtime card created.
